ID,Response
55985,1
55986,1
55987,0
55988,1
55989,0
55990,1
55991,0
55992,0
55993,0
55994,1
55995,1
55996,0
55997,0
55998,0
55999,1
56000,0
56001,0
56002,0
56003,1
56004,1
56005,1
56006,1
56007,1
56008,1
56009,0
56010,0
56011,1
56012,1
56013,0
56014,1
56015,0
56016,0
56017,0
56018,1
56019,1
56020,1
56021,1
56022,1
56023,0
56024,1
56025,0
56026,1
56027,1
56028,1
56029,0
56030,0
56031,1
56032,0
56033,0
56034,0
56035,0
56036,0
56037,1
56038,1
56039,1
56040,1
56041,0
56042,0
56043,1
56044,0
56045,1
56046,1
56047,1
56048,1
56049,0
56050,0
56051,0
56052,0
56053,1
56054,1
56055,1
56056,0
56057,1
56058,0
56059,1
56060,0
56061,0
56062,0
56063,0
56064,0
56065,0
56066,1
56067,0
56068,1
56069,0
56070,0
56071,0
56072,1
56073,0
56074,1
56075,0
56076,1
56077,1
56078,0
56079,1
56080,0
56081,0
56082,0
56083,0
56084,0
56085,0
56086,0
56087,1
56088,1
56089,0
56090,1
56091,0
56092,1
56093,0
56094,1
56095,1
56096,1
56097,1
56098,0
56099,1
56100,0
56101,0
56102,0
56103,1
56104,0
56105,0
56106,1
56107,1
56108,1
56109,0
56110,1
56111,1
56112,1
56113,1
56114,0
56115,0
56116,1
56117,0
56118,0
56119,0
56120,0
56121,0
56122,0
56123,0
56124,1
56125,1
56126,1
56127,1
56128,0
56129,0
56130,1
56131,1
56132,1
56133,0
56134,1
56135,1
56136,1
56137,0
56138,0
56139,1
56140,0
56141,1
56142,0
56143,1
56144,0
56145,1
56146,1
56147,0
56148,0
56149,0
56150,1
56151,1
56152,0
56153,0
56154,0
56155,1
56156,1
56157,1
56158,1
56159,1
56160,0
56161,1
56162,1
56163,1
56164,0
56165,0
56166,1
56167,0
56168,0
56169,0
56170,1
56171,0
56172,0
56173,1
56174,0
56175,0
56176,1
56177,1
56178,1
56179,0
56180,0
56181,0
56182,0
56183,1
56184,0
56185,0
56186,0
56187,1
56188,0
56189,0
56190,0
56191,0
56192,0
56193,0
56194,0
56195,1
56196,0
56197,0
56198,1
56199,1
56200,0
56201,1
56202,1
56203,0
56204,0
56205,1
56206,0
56207,0
56208,1
56209,0
56210,0
56211,0
56212,1
56213,0
56214,0
56215,0
56216,1
56217,0
56218,0
56219,1
56220,0
56221,1
56222,0
56223,0
56224,0
56225,0
56226,1
56227,0
56228,1
56229,1
56230,0
56231,0
56232,1
56233,0
56234,0
56235,1
56236,0
56237,1
56238,1
56239,0
56240,0
56241,1
56242,0
56243,0
56244,0
56245,0
56246,0
56247,1
56248,0
56249,0
56250,0
56251,0
56252,0
56253,1
56254,0
56255,1
56256,1
56257,1
56258,0
56259,0
56260,1
56261,1
56262,0
56263,0
56264,0
56265,0
56266,0
56267,1
56268,0
56269,1
56270,1
56271,0
56272,0
56273,0
56274,0
56275,0
56276,1
56277,0
56278,1
56279,0
56280,0
56281,1
56282,0
56283,0
56284,1
56285,1
56286,1
56287,1
56288,1
56289,0
56290,0
56291,0
56292,0
56293,0
56294,0
56295,1
56296,0
56297,0
56298,1
56299,0
56300,0
56301,0
56302,0
56303,0
56304,1
56305,1
56306,1
56307,1
56308,1
56309,0
56310,1
56311,0
56312,0
56313,1
56314,0
56315,0
56316,0
56317,1
56318,0
56319,1
56320,0
56321,0
56322,0
56323,0
56324,0
56325,1
56326,0
56327,0
56328,0
56329,0
56330,0
56331,1
56332,1
56333,1
56334,1
56335,0
56336,0
56337,0
56338,0
56339,0
56340,1
56341,0
56342,0
56343,0
56344,0
56345,1
56346,1
56347,0
56348,0
56349,0
56350,0
56351,0
56352,1
56353,0
56354,1
56355,0
56356,0
56357,0
56358,0
56359,0
56360,0
56361,1
56362,1
56363,0
56364,0
56365,0
56366,0
56367,1
56368,1
56369,0
56370,0
56371,1
56372,1
56373,1
56374,0
56375,1
56376,0
56377,1
56378,0
56379,1
56380,0
56381,1
56382,0
56383,1
56384,0
56385,0
56386,1
56387,1
56388,1
56389,0
56390,1
56391,0
56392,1
56393,0
56394,1
56395,0
56396,0
56397,1
56398,1
56399,1
56400,1
56401,0
56402,1
56403,1
56404,1
56405,0
56406,0
56407,0
56408,0
56409,0
56410,1
56411,0
56412,0
56413,1
56414,1
56415,0
56416,1
56417,1
56418,0
56419,0
56420,1
56421,0
56422,0
56423,1
56424,0
56425,0
56426,1
56427,1
56428,1
56429,0
56430,1
56431,1
56432,1
56433,1
56434,1
56435,0
56436,0
56437,1
56438,1
56439,0
56440,0
56441,1
56442,1
56443,0
56444,1
56445,0
56446,0
56447,0
56448,1
56449,1
56450,0
56451,0
56452,0
56453,0
56454,0
56455,0
56456,1
56457,1
56458,1
56459,1
56460,1
56461,0
56462,0
56463,0
56464,1
56465,0
56466,1
56467,1
56468,1
56469,1
56470,1
56471,1
56472,0
56473,1
56474,1
56475,1
56476,1
56477,0
56478,0
56479,1
56480,0
56481,1
56482,0
56483,0
56484,0
56485,0
56486,1
56487,0
56488,0
56489,0
56490,0
56491,1
56492,0
56493,1
56494,1
56495,0
56496,1
56497,0
56498,1
56499,0
56500,0
56501,1
56502,1
56503,0
56504,0
56505,1
56506,0
56507,1
56508,0
56509,0
56510,1
56511,1
56512,1
56513,0
56514,1
56515,1
56516,1
56517,0
56518,0
56519,0
56520,0
56521,1
56522,1
56523,0
56524,1
56525,0
56526,1
56527,0
56528,0
56529,1
56530,0
56531,0
56532,1
56533,1
56534,0
56535,0
56536,0
56537,1
56538,0
56539,1
56540,0
56541,0
56542,0
56543,0
56544,1
56545,0
56546,0
56547,0
56548,0
56549,0
56550,0
56551,0
56552,1
56553,0
56554,0
56555,0
56556,0
56557,1
56558,0
56559,0
56560,0
56561,1
56562,1
56563,0
56564,1
56565,0
56566,1
56567,1
56568,0
56569,0
56570,0
56571,0
56572,0
56573,1
56574,0
56575,0
56576,1
56577,0
56578,1
56579,1
56580,0
56581,0
56582,1
56583,0
56584,0
56585,0
56586,0
56587,0
56588,0
56589,0
56590,1
56591,0
56592,0
56593,0
56594,1
56595,0
56596,1
56597,0
56598,0
56599,0
56600,1
56601,1
56602,0
56603,1
56604,1
56605,0
56606,0
56607,0
56608,1
56609,0
56610,0
56611,0
56612,1
56613,1
56614,1
56615,1
56616,0
56617,1
56618,0
56619,1
56620,1
56621,1
56622,0
56623,1
56624,1
56625,0
56626,0
56627,0
56628,0
56629,1
56630,0
56631,1
56632,0
56633,1
56634,0
56635,0
56636,0
56637,0
56638,0
56639,1
56640,1
56641,1
56642,0
56643,0
56644,0
56645,1
56646,1
56647,1
56648,0
56649,0
56650,0
56651,1
56652,0
56653,1
56654,1
56655,0
56656,0
56657,1
56658,0
56659,0
56660,0
56661,0
56662,1
56663,0
56664,0
56665,0
56666,1
56667,1
56668,1
56669,0
56670,1
56671,0
56672,0
56673,0
56674,0
56675,1
56676,1
56677,1
56678,0
56679,0
56680,0
56681,0
56682,0
56683,1
56684,1
56685,0
56686,0
56687,1
56688,1
56689,0
56690,0
56691,1
56692,0
56693,0
56694,0
56695,1
56696,0
56697,0
56698,1
56699,0
56700,0
56701,0
56702,0
56703,0
56704,0
56705,1
56706,1
56707,1
56708,0
56709,0
56710,0
56711,1
56712,0
56713,0
56714,1
56715,0
56716,1
56717,1
56718,0
56719,1
56720,0
56721,1
56722,0
56723,1
56724,0
56725,0
56726,1
56727,1
56728,0
56729,1
56730,1
56731,0
56732,1
56733,1
56734,1
56735,1
56736,0
56737,0
56738,1
56739,0
56740,1
56741,0
56742,0
56743,1
56744,1
56745,0
56746,0
56747,1
56748,1
56749,0
56750,0
56751,0
56752,0
56753,1
56754,1
56755,1
56756,0
56757,0
56758,0
56759,1
56760,1
56761,0
56762,1
56763,1
56764,0
56765,0
56766,0
56767,1
56768,0
56769,1
56770,1
56771,1
56772,0
56773,1
56774,1
56775,0
56776,0
56777,0
56778,0
56779,0
56780,0
56781,1
56782,0
56783,0
56784,0
56785,0
56786,1
56787,0
56788,1
56789,0
56790,0
56791,1
56792,0
56793,0
56794,0
56795,0
56796,0
56797,1
56798,1
56799,1
56800,0
56801,0
56802,1
56803,1
56804,0
56805,0
56806,0
56807,0
56808,0
56809,1
56810,0
56811,1
56812,1
56813,1
56814,1
56815,0
56816,0
56817,1
56818,0
56819,0
56820,1
56821,1
56822,0
56823,0
56824,1
56825,0
56826,0
56827,0
56828,0
56829,1
56830,0
56831,0
56832,0
56833,0
56834,1
56835,1
56836,0
56837,0
56838,0
56839,1
56840,1
56841,1
56842,0
56843,0
56844,0
56845,0
56846,0
56847,0
56848,1
56849,0
56850,0
56851,0
56852,1
56853,1
56854,0
56855,0
56856,0
56857,0
56858,0
56859,0
56860,0
56861,1
56862,0
56863,1
56864,1
56865,0
56866,0
56867,0
56868,0
56869,1
56870,1
56871,1
56872,0
56873,0
56874,0
56875,0
56876,1
56877,0
56878,0
56879,0
56880,1
56881,1
56882,0
56883,1
56884,1
56885,0
56886,0
56887,0
56888,0
56889,0
56890,0
56891,0
56892,0
56893,0
56894,1
56895,0
56896,1
56897,1
56898,0
56899,0
56900,0
56901,1
56902,0
56903,1
56904,0
56905,0
56906,1
56907,0
56908,0
56909,1
56910,1
56911,0
56912,1
56913,0
56914,1
56915,0
56916,1
56917,0
56918,0
56919,1
56920,0
56921,0
56922,0
56923,1
56924,1
56925,0
56926,0
56927,0
56928,0
56929,0
56930,0
56931,1
56932,0
56933,0
56934,0
56935,1
56936,0
56937,0
56938,0
56939,0
56940,1
56941,0
56942,0
56943,1
56944,1
56945,0
56946,1
56947,0
56948,0
56949,1
56950,0
56951,0
56952,1
56953,0
56954,0
56955,1
56956,0
56957,0
56958,0
56959,1
56960,0
56961,0
56962,1
56963,0
56964,1
56965,0
56966,0
56967,0
56968,1
56969,1
56970,0
56971,0
56972,0
56973,1
56974,0
56975,0
56976,1
56977,0
56978,1
56979,1
56980,0
56981,0
56982,1
56983,0
56984,1
56985,0
56986,1
56987,1
56988,1
56989,1
56990,0
56991,0
56992,1
56993,0
56994,1
56995,0
56996,0
56997,1
56998,1
56999,1
57000,1
57001,0
57002,1
57003,1
57004,1
57005,0
57006,0
57007,1
57008,0
57009,1
57010,1
57011,0
57012,0
57013,1
57014,1
57015,0
57016,0
57017,1
57018,1
57019,1
57020,0
57021,0
57022,1
57023,0
57024,0
57025,0
57026,0
57027,1
57028,0
57029,1
57030,1
57031,0
57032,0
57033,1
57034,0
57035,1
57036,0
57037,1
57038,1
57039,1
57040,1
57041,0
57042,0
57043,1
57044,0
57045,0
57046,0
57047,0
57048,1
57049,1
57050,0
57051,1
57052,0
57053,0
57054,0
57055,0
57056,0
57057,1
57058,0
57059,0
57060,1
57061,0
57062,0
57063,1
57064,0
57065,0
57066,1
57067,1
57068,1
57069,1
57070,1
57071,0
57072,0
57073,0
57074,0
57075,0
57076,0
57077,1
57078,1
57079,1
57080,0
57081,1
57082,1
57083,0
57084,0
57085,1
57086,0
57087,0
57088,0
57089,0
57090,0
57091,0
57092,0
57093,1
57094,0
57095,0
57096,1
57097,1
57098,0
57099,1
57100,1
57101,0
57102,1
57103,1
57104,0
57105,0
57106,0
57107,0
57108,0
57109,0
57110,1
57111,0
57112,0
57113,0
57114,1
57115,0
57116,1
57117,1
57118,0
57119,0
57120,1
57121,0
57122,0
57123,0
57124,1
57125,0
57126,0
57127,0
57128,0
57129,0
57130,1
57131,1
57132,0
57133,1
57134,1
57135,0
57136,0
57137,0
57138,0
57139,0
57140,0
57141,0
57142,1
57143,0
57144,0
57145,1
57146,0
57147,1
57148,0
57149,1
57150,0
57151,0
57152,1
57153,0
57154,0
57155,0
57156,0
57157,0
57158,0
57159,1
57160,0
57161,0
57162,1
57163,0
57164,0
57165,0
57166,1
57167,0
57168,0
57169,0
57170,1
57171,1
57172,0
57173,0
57174,0
57175,0
57176,1
57177,0
57178,1
57179,1
57180,0
57181,1
57182,0
57183,1
57184,0
57185,0
57186,0
57187,0
57188,1
57189,0
57190,1
57191,1
57192,1
57193,0
57194,0
57195,1
57196,1
57197,0
57198,0
57199,1
57200,1
57201,1
57202,1
57203,1
57204,0
57205,0
57206,1
57207,1
57208,1
57209,0
57210,0
57211,0
57212,1
57213,1
57214,0
57215,0
57216,1
57217,1
57218,1
57219,1
57220,0
57221,0
57222,0
57223,0
57224,0
57225,1
57226,1
57227,0
57228,0
57229,1
57230,0
57231,0
57232,0
57233,1
57234,0
57235,1
57236,1
57237,0
57238,1
57239,0
57240,1
57241,0
57242,0
57243,1
57244,0
57245,0
57246,0
57247,1
57248,0
57249,1
57250,1
57251,1
57252,0
57253,1
57254,1
57255,0
57256,0
57257,0
57258,0
57259,1
57260,0
57261,0
57262,0
57263,1
57264,1
57265,1
57266,0
57267,0
57268,0
57269,0
57270,0
57271,0
57272,1
57273,1
57274,1
57275,0
57276,1
57277,1
57278,1
57279,1
57280,1
57281,0
57282,1
57283,1
57284,1
57285,0
57286,0
57287,0
57288,0
57289,1
57290,0
57291,1
57292,1
57293,1
57294,1
57295,0
57296,0
57297,1
57298,0
57299,1
57300,0
57301,0
57302,0
57303,1
57304,0
57305,0
57306,0
57307,1
57308,0
57309,0
57310,0
57311,0
57312,0
57313,0
57314,0
57315,1
57316,1
57317,1
57318,0
57319,0
57320,0
57321,1
57322,0
57323,0
57324,1
57325,0
57326,0
57327,0
57328,0
57329,0
57330,0
57331,0
57332,1
57333,0
57334,0
57335,0
57336,0
57337,0
57338,1
57339,1
57340,0
57341,0
57342,0
57343,0
57344,0
57345,0
57346,1
57347,0
57348,1
57349,1
57350,0
57351,1
57352,1
57353,1
57354,1
57355,1
57356,1
57357,0
57358,0
57359,0
57360,1
57361,0
57362,1
57363,1
57364,1
57365,0
57366,0
57367,0
57368,1
57369,1
57370,1
57371,0
57372,0
57373,1
57374,1
57375,0
57376,1
57377,1
57378,0
57379,0
57380,1
57381,1
57382,1
57383,0
57384,1
57385,1
57386,0
57387,0
57388,1
57389,1
57390,1
57391,1
57392,1
57393,0
57394,1
57395,1
57396,0
57397,0
57398,0
57399,0
57400,0
57401,1
57402,0
57403,0
57404,0
57405,0
57406,1
57407,0
57408,0
57409,0
57410,0
57411,0
57412,0
57413,1
57414,0
57415,1
57416,1
57417,0
57418,1
57419,0
57420,1
57421,1
57422,1
57423,1
57424,1
57425,0
57426,0
57427,1
57428,1
57429,1
57430,1
57431,1
57432,0
57433,0
57434,0
57435,0
57436,1
57437,0
57438,0
57439,0
57440,0
57441,0
57442,0
57443,1
57444,1
57445,1
57446,0
57447,0
57448,0
57449,0
57450,0
57451,0
57452,0
57453,0
57454,0
57455,0
57456,0
57457,1
57458,0
57459,0
57460,1
57461,0
57462,0
57463,1
57464,0
57465,0
57466,0
57467,1
57468,0
57469,1
57470,0
57471,0
57472,0
57473,1
57474,0
57475,0
57476,0
57477,1
57478,0
57479,1
57480,0
57481,0
57482,0
57483,0
57484,0
57485,0
57486,1
57487,0
57488,1
57489,0
57490,0
57491,0
57492,0
57493,0
57494,0
57495,0
57496,1
57497,0
57498,1
57499,1
57500,1
57501,1
57502,0
57503,0
57504,1
57505,0
57506,0
57507,0
57508,0
57509,0
57510,0
57511,1
57512,1
57513,0
57514,0
57515,0
57516,1
57517,0
57518,0
57519,0
57520,0
57521,1
57522,0
57523,0
57524,1
57525,1
57526,0
57527,0
57528,0
57529,0
57530,0
57531,0
57532,1
57533,0
57534,0
57535,0
57536,1
57537,0
57538,0
57539,1
57540,1
57541,0
57542,1
57543,1
57544,1
57545,0
57546,1
57547,1
57548,1
57549,0
57550,0
57551,1
57552,1
57553,0
57554,0
57555,0
57556,1
57557,0
57558,0
57559,1
57560,0
57561,1
57562,1
57563,1
57564,1
57565,1
57566,1
57567,0
57568,0
57569,1
57570,1
57571,0
57572,1
57573,1
57574,0
57575,0
57576,1
57577,1
57578,1
57579,1
57580,1
57581,0
57582,1
57583,0
57584,0
57585,1
57586,0
57587,0
57588,0
57589,0
57590,0
57591,1
57592,1
57593,0
57594,0
57595,1
57596,0
57597,1
57598,0
57599,1
57600,0
57601,1
57602,1
57603,0
57604,0
57605,0
57606,0
57607,1
57608,0
57609,0
57610,0
57611,1
57612,0
57613,0
57614,0
57615,1
57616,0
57617,0
57618,0
57619,0
57620,1
57621,1
57622,0
57623,1
57624,0
57625,1
57626,0
57627,0
57628,1
57629,1
57630,0
57631,0
57632,0
57633,1
57634,1
57635,0
57636,0
57637,0
57638,0
57639,1
57640,0
57641,0
57642,1
57643,1
57644,1
57645,1
57646,0
57647,0
57648,0
57649,1
57650,0
57651,1
57652,1
57653,1
57654,0
57655,0
57656,1
57657,0
57658,1
57659,0
57660,0
57661,0
57662,0
57663,0
57664,1
57665,0
57666,1
57667,0
57668,1
57669,0
57670,0
57671,0
57672,1
57673,0
57674,0
57675,1
57676,0
57677,0
57678,0
57679,1
57680,1
57681,0
57682,1
57683,0
57684,1
57685,1
57686,0
57687,1
57688,1
57689,0
57690,0
57691,1
57692,1
57693,0
57694,1
57695,1
57696,0
57697,0
57698,0
57699,1
57700,0
57701,0
57702,0
57703,1
57704,0
57705,1
57706,0
57707,1
57708,0
57709,0
57710,1
57711,0
57712,1
57713,1
57714,0
57715,0
57716,1
57717,0
57718,0
57719,1
57720,0
57721,1
57722,1
57723,1
57724,0
57725,0
57726,0
57727,0
57728,1
57729,0
57730,0
57731,0
57732,0
57733,0
57734,0
57735,1
57736,0
57737,0
57738,0
57739,0
57740,0
57741,1
57742,1
57743,0
57744,1
57745,1
57746,1
57747,1
57748,0
57749,0
57750,0
57751,0
57752,0
57753,0
57754,0
57755,1
57756,0
57757,0
57758,1
57759,0
57760,0
57761,1
57762,1
57763,1
57764,0
57765,1
57766,1
57767,1
57768,0
57769,1
57770,1
57771,1
57772,0
57773,1
57774,0
57775,0
57776,1
57777,1
57778,0
57779,1
57780,1
57781,1
57782,0
57783,1
57784,0
57785,1
57786,1
57787,1
57788,0
57789,0
57790,1
57791,1
57792,1
57793,1
57794,1
57795,0
57796,0
57797,1
57798,1
57799,1
57800,1
57801,0
57802,0
57803,0
57804,0
57805,1
57806,1
57807,0
57808,0
57809,0
57810,1
57811,1
57812,0
57813,0
57814,0
57815,1
57816,1
57817,0
57818,0
57819,0
57820,0
57821,0
57822,0
57823,0
57824,0
57825,0
57826,1
57827,1
57828,1
57829,0
57830,0
57831,1
57832,1
57833,1
57834,1
57835,0
57836,1
57837,1
57838,1
57839,1
57840,1
57841,0
57842,0
57843,1
57844,0
57845,0
57846,0
57847,0
57848,0
57849,1
57850,1
57851,0
57852,1
57853,0
57854,0
57855,0
57856,0
57857,0
57858,0
57859,0
57860,0
57861,0
57862,0
57863,1
57864,1
57865,0
57866,1
57867,1
57868,0
57869,1
57870,1
57871,1
57872,1
57873,0
57874,1
57875,0
57876,0
57877,0
57878,1
57879,1
57880,0
57881,1
57882,0
57883,0
57884,1
57885,0
57886,0
57887,1
57888,1
57889,0
57890,0
57891,0
57892,1
57893,0
57894,0
57895,0
57896,1
57897,0
57898,0
57899,0
57900,1
57901,1
57902,0
57903,0
57904,0
57905,1
57906,0
57907,0
57908,1
57909,1
57910,0
57911,0
57912,0
57913,0
57914,0
57915,1
57916,1
57917,1
57918,1
57919,1
57920,1
57921,1
57922,1
57923,0
57924,0
57925,0
57926,0
57927,1
57928,1
57929,0
57930,0
57931,0
57932,0
57933,1
57934,0
57935,0
57936,1
57937,1
57938,0
57939,0
57940,0
57941,0
57942,0
57943,0
57944,1
57945,0
57946,0
57947,0
57948,1
57949,0
57950,0
57951,0
57952,0
57953,0
57954,0
57955,0
57956,0
57957,0
57958,0
57959,0
57960,1
57961,0
57962,1
57963,0
57964,1
57965,0
57966,0
57967,0
57968,1
57969,1
57970,0
57971,0
57972,0
57973,0
57974,0
57975,1
57976,1
57977,1
57978,1
57979,1
57980,1
57981,0
57982,1
57983,0
57984,1
57985,0
57986,0
57987,0
57988,0
57989,0
57990,1
57991,0
57992,0
57993,1
57994,0
57995,1
57996,1
57997,0
57998,0
57999,0
58000,0
58001,0
58002,1
58003,0
58004,1
58005,1
58006,0
58007,0
58008,1
58009,1
58010,0
58011,1
58012,1
58013,0
58014,1
58015,1
58016,0
58017,0
58018,1
58019,1
58020,1
58021,0
58022,0
58023,0
58024,1
58025,0
58026,0
58027,0
58028,1
58029,0
58030,1
58031,0
58032,1
58033,0
58034,0
58035,0
58036,0
58037,1
58038,1
58039,1
58040,0
58041,0
58042,1
58043,1
58044,0
58045,0
58046,0
58047,0
58048,1
58049,0
58050,0
58051,0
58052,0
58053,1
58054,0
58055,0
58056,0
58057,0
58058,1
58059,0
58060,0
58061,1
58062,1
58063,0
58064,1
58065,1
58066,0
58067,1
58068,0
58069,1
58070,0
58071,0
58072,0
58073,1
58074,1
58075,1
58076,1
58077,0
58078,0
58079,1
58080,0
58081,0
58082,1
58083,1
58084,0
58085,0
58086,0
58087,0
58088,0
58089,0
58090,1
58091,0
58092,1
58093,0
58094,1
58095,1
58096,1
58097,0
58098,0
58099,0
58100,1
58101,0
58102,0
58103,0
58104,0
58105,1
58106,1
58107,0
58108,0
58109,1
58110,0
58111,1
58112,0
58113,0
58114,0
58115,0
58116,0
58117,1
58118,1
58119,0
58120,1
58121,1
58122,0
58123,1
58124,0
58125,0
58126,1
58127,1
58128,0
58129,1
58130,1
58131,0
58132,0
58133,0
58134,0
58135,1
58136,1
58137,0
58138,1
58139,1
58140,1
58141,0
58142,0
58143,0
58144,1
58145,0
58146,0
58147,0
58148,1
58149,0
58150,0
58151,1
58152,0
58153,1
58154,1
58155,0
58156,1
58157,0
58158,0
58159,0
58160,0
58161,1
58162,1
58163,0
58164,1
58165,0
58166,0
58167,0
58168,1
58169,0
58170,1
58171,0
58172,0
58173,0
58174,0
58175,1
58176,1
58177,1
58178,0
58179,0
58180,0
58181,0
58182,0
58183,1
58184,0
58185,0
58186,1
58187,1
58188,1
58189,0
58190,1
58191,0
58192,0
58193,0
58194,0
58195,0
58196,1
58197,0
58198,1
58199,0
58200,0
58201,0
58202,0
58203,1
58204,0
58205,0
58206,0
58207,0
58208,0
58209,0
58210,1
58211,0
58212,1
58213,0
58214,1
58215,0
58216,0
58217,1
58218,1
58219,0
58220,0
58221,1
58222,0
58223,0
58224,1
58225,1
58226,1
58227,0
58228,0
58229,0
58230,1
58231,1
58232,1
58233,1
58234,0
58235,0
58236,0
58237,1
58238,0
58239,0
58240,0
58241,1
58242,1
58243,0
58244,1
58245,0
58246,0
58247,0
58248,0
58249,1
58250,1
58251,0
58252,1
58253,0
58254,1
58255,0
58256,0
58257,1
58258,0
58259,0
58260,1
58261,0
58262,0
58263,0
58264,1
58265,0
58266,0
58267,1
58268,1
58269,1
58270,1
58271,1
58272,0
58273,1
58274,1
58275,1
58276,0
58277,1
58278,1
58279,0
58280,1
58281,1
58282,1
58283,1
58284,0
58285,1
58286,0
58287,1
58288,0
58289,0
58290,1
58291,1
58292,0
58293,0
58294,0
58295,1
58296,1
58297,0
58298,0
58299,1
58300,0
58301,0
58302,0
58303,0
58304,0
58305,1
58306,0
58307,0
58308,0
58309,0
58310,0
58311,0
58312,0
58313,1
58314,0
58315,1
58316,0
58317,1
58318,0
58319,1
58320,0
58321,1
58322,1
58323,0
58324,1
58325,0
58326,0
58327,0
58328,1
58329,1
58330,0
58331,1
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,1
58339,0
58340,0
58341,0
58342,0
58343,1
58344,0
58345,0
58346,0
58347,1
58348,0
58349,0
58350,0
58351,1
58352,1
58353,0
58354,0
58355,1
58356,0
58357,0
58358,1
58359,0
58360,1
58361,1
58362,0
58363,1
58364,1
58365,1
58366,0
58367,1
58368,1
58369,0
58370,0
58371,1
58372,1
58373,0
58374,1
58375,0
58376,1
58377,0
58378,1
58379,0
58380,0
58381,0
58382,1
58383,1
58384,0
58385,1
58386,0
58387,0
58388,1
58389,0
58390,1
58391,0
58392,1
58393,0
58394,0
58395,0
58396,0
58397,1
58398,0
58399,1
58400,0
58401,1
58402,0
58403,0
58404,0
58405,1
58406,1
58407,1
58408,0
58409,1
58410,1
58411,0
58412,0
58413,1
58414,0
58415,0
58416,0
58417,1
58418,0
58419,0
58420,0
58421,0
58422,0
58423,1
58424,0
58425,0
58426,1
58427,0
58428,1
58429,0
58430,0
58431,1
58432,0
58433,0
58434,0
58435,0
58436,0
58437,0
58438,1
58439,0
58440,1
58441,1
58442,0
58443,1
58444,0
58445,0
58446,0
58447,1
58448,0
58449,0
58450,0
58451,0
58452,1
58453,0
58454,1
58455,0
58456,1
58457,0
58458,0
58459,1
58460,1
58461,0
58462,1
58463,1
58464,0
58465,1
58466,0
58467,0
58468,1
58469,0
58470,0
58471,1
58472,0
58473,0
58474,0
58475,0
58476,0
58477,1
58478,1
58479,0
58480,1
58481,1
58482,0
58483,0
58484,1
58485,1
58486,1
58487,0
58488,1
58489,0
58490,1
58491,1
58492,0
58493,1
58494,0
58495,1
58496,0
58497,1
58498,1
58499,0
58500,1
58501,0
58502,0
58503,0
58504,0
58505,1
58506,1
58507,0
58508,1
58509,1
58510,0
58511,1
58512,0
58513,0
58514,1
58515,1
58516,0
58517,0
58518,1
58519,1
58520,1
58521,0
58522,0
58523,0
58524,1
58525,1
58526,1
58527,0
58528,1
58529,1
58530,0
58531,0
58532,0
58533,1
58534,1
58535,1
58536,0
58537,0
58538,1
58539,0
58540,0
58541,0
58542,1
58543,1
58544,0
58545,0
58546,1
58547,0
58548,0
58549,0
58550,0
58551,1
58552,1
58553,1
58554,0
58555,0
58556,1
58557,1
58558,1
58559,1
58560,1
58561,1
58562,0
58563,1
58564,0
58565,1
58566,0
58567,1
58568,0
58569,1
58570,0
58571,0
58572,1
58573,0
58574,0
58575,1
58576,1
58577,0
58578,0
58579,1
58580,0
58581,1
58582,1
58583,1
58584,0
58585,1
58586,0
58587,0
58588,1
58589,1
58590,1
58591,0
58592,0
58593,0
58594,1
58595,1
58596,1
58597,1
58598,0
58599,0
58600,0
58601,1
58602,0
58603,1
58604,0
58605,1
58606,0
58607,1
58608,1
58609,1
58610,1
58611,0
58612,0
58613,1
58614,0
58615,1
58616,0
58617,1
58618,0
58619,0
58620,0
58621,0
58622,0
58623,1
58624,1
58625,0
58626,0
58627,0
58628,0
58629,1
58630,1
58631,0
58632,1
58633,0
58634,1
58635,0
58636,1
58637,1
58638,0
58639,1
58640,1
58641,1
58642,1
58643,0
58644,0
58645,1
58646,1
58647,1
58648,0
58649,1
58650,0
58651,1
58652,0
58653,1
58654,1
58655,0
58656,0
58657,0
58658,0
58659,1
58660,0
58661,0
58662,0
58663,0
58664,1
58665,1
58666,1
58667,0
58668,1
58669,0
58670,0
58671,0
58672,1
58673,0
58674,0
58675,0
58676,0
58677,1
58678,1
58679,1
58680,0
58681,0
58682,0
58683,0
58684,1
58685,0
58686,1
58687,1
58688,0
58689,1
58690,1
58691,0
58692,0
58693,0
58694,0
58695,0
58696,1
58697,1
58698,0
58699,0
58700,0
58701,0
58702,1
58703,0
58704,0
58705,1
58706,1
58707,0
58708,1
58709,0
58710,1
58711,0
58712,0
58713,0
58714,0
58715,1
58716,0
58717,1
58718,1
58719,1
58720,0
58721,1
58722,1
58723,1
58724,0
58725,1
58726,1
58727,0
58728,0
58729,0
58730,0
58731,0
58732,1
58733,0
58734,0
58735,0
58736,1
58737,1
58738,0
58739,1
58740,0
58741,1
58742,0
58743,0
58744,1
58745,0
58746,0
58747,0
58748,0
58749,0
58750,0
58751,0
58752,1
58753,0
58754,1
58755,0
58756,1
58757,1
58758,1
58759,1
58760,0
58761,1
58762,0
58763,0
58764,0
58765,0
58766,1
58767,1
58768,0
58769,1
58770,1
58771,0
58772,0
58773,0
58774,0
58775,0
58776,0
58777,0
58778,0
58779,1
58780,1
58781,0
58782,1
